Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 26us/26us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 27us/27us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 26us/26us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 26us/26us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 26us/26us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape_1 (512B/512B, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Sum (512B/512B, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (512B/512B, 7us/7us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/Relu_grad/ReluGrad (6.42MB/6.42MB, 28us/28us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 38us/38us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 37us/37us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (6.42MB/6.42MB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 54us/54us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 50us/50us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (6.42MB/6.42MB, 31us/31us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (6.42MB/6.42MB, 29us/29us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 9us/9us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 31us/31us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 26us/26us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 36us/36us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 24us/24us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 28us/28us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/Relu_grad/ReluGrad (6.42MB/6.42MB, 27us/27us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropFilter (589.82KB/589.82KB, 146us/146us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 293us/293us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (589.82KB/589.82KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (2.05KB/2.05KB, 43us/43us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 35us/35us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 40us/40us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/Relu_grad/ReluGrad (25.69MB/25.69MB, 27us/27us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (2.05KB/2.05KB, 8us/8us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (2.05KB/2.05KB, 57us/57us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (25.69MB/25.69MB, 9us/9us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (2.05KB/2.05KB, 158us/158us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (25.69MB/25.69MB, 29us/29us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (25.69MB/25.69MB, 29us/29us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (2.05KB/2.05KB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (2.05KB/2.05KB, 32us/32us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/mul_1 (2.05KB/2.05KB, 24us/24us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/Reshape (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/Sum (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/Sum_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/mul (2.05KB/2.05KB, 27us/27us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/mul_1 (2.05KB/2.05KB, 32us/32us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/Neg (2.05KB/2.05KB, 31us/31us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/Reshape (2.05KB/2.05KB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/Reshape_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/Sum (2.05KB/2.05KB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/add_grad/Reshape (25.69MB/25.69MB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/add_grad/Sum (25.69MB/25.69MB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/add_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/add_grad/tuple/control_dependency_1 (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 55us/55us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 49us/49us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul (6.42MB/6.42MB, 30us/30us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul_1 (6.42MB/6.42MB, 29us/29us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 34us/34us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 36us/36us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 27us/27us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 33us/33us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 28us/28us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Sum (512B/512B, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/Relu_grad/ReluGrad (6.42MB/6.42MB, 26us/26us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 37us/37us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 37us/37us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (6.42MB/6.42MB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 48us/48us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (6.42MB/6.42MB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (6.42MB/6.42MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (6.42MB/6.42MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 48us/48us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (6.42MB/6.42MB, 30us/30us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (6.42MB/6.42MB, 29us/29us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 8us/8us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 29us/29us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 28us/28us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 28us/28us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 27us/27us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 26us/26us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
