Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 33us/33us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 25us/25us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 30us/30us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 25us/25us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 26us/26us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Sum (512B/512B, 10us/10us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/Relu_grad/ReluGrad (12.85MB/12.85MB, 28us/28us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 38us/38us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 40us/40us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 50us/50us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 48us/48us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 29us/29us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 29us/29us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 28us/28us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 26us/26us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 31us/31us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 27us/27us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 31us/31us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape_1 (512B/512B, 8us/8us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Sum (512B/512B, 5us/5us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/Relu_grad/ReluGrad (12.85MB/12.85MB, 29us/29us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropFilter (589.82KB/589.82KB, 198us/198us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 185us/185us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (589.82KB/589.82KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (2.05KB/2.05KB, 42us/42us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (51.38MB/51.38MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 35us/35us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 36us/36us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/Relu_grad/ReluGrad (25.69MB/25.69MB, 26us/26us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (25.69MB/25.69MB, 5us/5us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (1.02KB/1.02KB, 70us/70us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (25.69MB/25.69MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (25.69MB/25.69MB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (1.02KB/1.02KB, 53us/53us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (25.69MB/25.69MB, 31us/31us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (25.69MB/25.69MB, 29us/29us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (1.02KB/1.02KB, 28us/28us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/mul_1 (1.02KB/1.02KB, 26us/26us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_2_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/Reshape (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/Reshape_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/Sum (1.02KB/1.02KB, 9us/9us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/Sum_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/mul (1.02KB/1.02KB, 30us/30us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/mul_1 (1.02KB/1.02KB, 26us/26us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 9us/9us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/Neg (1.02KB/1.02KB, 28us/28us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/Reshape (1.02KB/1.02KB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/Reshape_1 (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/Sum (1.02KB/1.02KB, 5us/5us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency (1.02KB/1.02KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/BiasAdd_grad/BiasAddGrad (2.05KB/2.05KB, 46us/46us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/BiasAdd_grad/tuple/control_dependency (51.38MB/51.38MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/BiasAdd_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/convolution_grad/Conv2DBackpropFilter (524.29KB/524.29KB, 39us/39us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 36us/36us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/convolution_grad/tuple/control_dependency_1 (524.29KB/524.29KB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/add_grad/Reshape (51.38MB/51.38MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/add_grad/Sum (51.38MB/51.38MB, 6us/6us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/add_grad/tuple/control_dependency (51.38MB/51.38MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/add_grad/tuple/control_dependency_1 (51.38MB/51.38MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 48us/48us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 53us/53us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 36us/36us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 27us/27us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 1us/1us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 26us/26us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 28us/28us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 26us/26us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 27us/27us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 5us/5us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 25us/25us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape_1 (512B/512B, 5us/5us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Sum (512B/512B, 5us/5us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/Relu_grad/ReluGrad (12.85MB/12.85MB, 27us/27us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 37us/37us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (51.38MB/51.38MB, 36us/36us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (51.38MB/51.38MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 52us/52us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 49us/49us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 30us/30us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 31us/31us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 27us/27us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 25us/25us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 4us/4us)
