Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/Relu_grad/ReluGrad (12.85MB/12.85MB, 27us/27us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 38us/38us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (51.38MB/51.38MB, 39us/39us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (51.38MB/51.38MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 9us/9us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 47us/47us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 47us/47us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 30us/30us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 29us/29us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 10us/10us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 28us/28us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 25us/25us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 33us/33us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 24us/24us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 27us/27us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Sum (512B/512B, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/Relu_grad/ReluGrad (12.85MB/12.85MB, 26us/26us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropFilter (589.82KB/589.82KB, 214us/214us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 199us/199us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (589.82KB/589.82KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (2.05KB/2.05KB, 43us/43us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (51.38MB/51.38MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 36us/36us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 41us/41us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/Relu_grad/ReluGrad (51.38MB/51.38MB, 26us/26us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (51.38MB/51.38MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (2.05KB/2.05KB, 8us/8us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (51.38MB/51.38MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (2.05KB/2.05KB, 53us/53us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (51.38MB/51.38MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (51.38MB/51.38MB, 9us/9us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (51.38MB/51.38MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (2.05KB/2.05KB, 47us/47us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (51.38MB/51.38MB, 31us/31us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (51.38MB/51.38MB, 29us/29us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (51.38MB/51.38MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (2.05KB/2.05KB, 30us/30us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/mul_1 (2.05KB/2.05KB, 28us/28us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/Reshape (2.05KB/2.05KB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/Sum (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/Sum_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/mul (2.05KB/2.05KB, 27us/27us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/mul_1 (2.05KB/2.05KB, 31us/31us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/Neg (2.05KB/2.05KB, 31us/31us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/Reshape (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/Reshape_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/Sum (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_4/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/add_grad/Reshape (51.38MB/51.38MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/add_grad/Sum (51.38MB/51.38MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/add_grad/tuple/control_dependency (51.38MB/51.38MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/add_grad/tuple/control_dependency_1 (51.38MB/51.38MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 48us/48us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 48us/48us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 29us/29us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 39us/39us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 31us/31us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 29us/29us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 28us/28us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 28us/28us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 27us/27us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Sum (512B/512B, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/Relu_grad/ReluGrad (12.85MB/12.85MB, 30us/30us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 37us/37us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (51.38MB/51.38MB, 39us/39us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (51.38MB/51.38MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (512B/512B, 54us/54us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (512B/512B, 8us/8us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (512B/512B, 47us/47us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 31us/31us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 30us/30us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (512B/512B, 6us/6us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (512B/512B, 26us/26us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (512B/512B, 25us/25us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (512B/512B, 9us/9us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (512B/512B, 28us/28us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (512B/512B, 25us/25us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (512B/512B, 27us/27us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape_1 (512B/512B, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Sum (512B/512B, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (512B/512B, 3us/3us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (512B/512B, 6us/6us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/Relu_grad/ReluGrad (12.85MB/12.85MB, 27us/27us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropFilter (589.82KB/589.82KB, 208us/208us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 188us/188us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 6us/6us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (589.82KB/589.82KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (2.05KB/2.05KB, 44us/44us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (51.38MB/51.38MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (262.14KB/262.14KB, 37us/37us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 38us/38us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (262.14KB/262.14KB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/preact/Relu_grad/ReluGrad (51.38MB/51.38MB, 27us/27us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (51.38MB/51.38MB, 4us/4us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (51.38MB/51.38MB, 6us/6us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (2.05KB/2.05KB, 48us/48us)
  gradients/resnet_v2_152/block2/unit_5/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (51.38MB/51.38MB, 9us/9us)
