Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (13.25MB/13.25MB, 69us/69us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (13.25MB/13.25MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (540.67KB/540.67KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (640B/640B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (4.01MB/4.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (640B/640B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (4.01MB/4.01MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (337.92KB/337.92KB, 45us/45us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (13.25MB/13.25MB, 56us/56us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (13.25MB/13.25MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (337.92KB/337.92KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.28KB/1.28KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (8.03MB/8.03MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.28KB/1.28KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (8.03MB/8.03MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (1.84MB/1.84MB, 144us/144us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (4.01MB/4.01MB, 195us/195us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (4.01MB/4.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (1.84MB/1.84MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (802.82KB/802.82KB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (67.58KB/67.58KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (13.25MB/13.25MB, 56us/56us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (13.25MB/13.25MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (67.58KB/67.58KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (512B/512B, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (3.21MB/3.21MB, 23us/23us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (147.46KB/147.46KB, 154us/154us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (802.82KB/802.82KB, 190us/190us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (147.46KB/147.46KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (3.21MB/3.21MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (270.34KB/270.34KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (13.25MB/13.25MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (13.25MB/13.25MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (270.34KB/270.34KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (13.25MB/13.25MB, 129us/129us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Shape_2 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Slice (6.42MB/6.42MB, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Slice_1 (8.03MB/8.03MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Slice_2 (3.21MB/3.21MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Slice_3 (3.21MB/3.21MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/tuple/control_dependency_1 (8.03MB/8.03MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/tuple/control_dependency_2 (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/tuple/control_dependency_3 (3.21MB/3.21MB, 1us/1us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (1.02KB/1.02KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (851.97KB/851.97KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (5.22MB/5.22MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (5.22MB/5.22MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (851.97KB/851.97KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (640B/640B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.00MB/1.00MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (640B/640B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.00MB/1.00MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (532.48KB/532.48KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (5.22MB/5.22MB, 70us/70us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (5.22MB/5.22MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (532.48KB/532.48KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.28KB/1.28KB, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (2.01MB/2.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.28KB/1.28KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (2.01MB/2.01MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (1.84MB/1.84MB, 156us/156us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (1.00MB/1.00MB, 144us/144us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (1.00MB/1.00MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (1.84MB/1.84MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (200.70KB/200.70KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (200.70KB/200.70KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (106.50KB/106.50KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (5.22MB/5.22MB, 61us/61us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (5.22MB/5.22MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (106.50KB/106.50KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/BiasAdd_grad/BiasAddGrad (512B/512B, 52us/52us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/Relu_grad/ReluGrad (802.82KB/802.82KB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/Conv2DBackpropFilter (147.46KB/147.46KB, 154us/154us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/Conv2DBackpropInput (200.70KB/200.70KB, 140us/140us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/tuple/control_dependency (200.70KB/200.70KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/tuple/control_dependency_1 (147.46KB/147.46KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (802.82KB/802.82KB, 23us/23us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (425.98KB/425.98KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (5.22MB/5.22MB, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (5.22MB/5.22MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (425.98KB/425.98KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (5.22MB/5.22MB, 129us/129us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Slice (1.61MB/1.61MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Slice_1 (2.01MB/2.01MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Slice_2 (802.82KB/802.82KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Slice_3 (802.82KB/802.82KB, 30us/30us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/tuple/control_dependency_1 (2.01MB/2.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/tuple/control_dependency_2 (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/tuple/control_dependency_3 (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (1.54KB/1.54KB, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (2.41MB/2.41MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (1.54KB/1.54KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (2.41MB/2.41MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (1.28MB/1.28MB, 71us/71us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (5.22MB/5.22MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (5.22MB/5.22MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (1.28MB/1.28MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (768B/768B, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.20MB/1.20MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (768B/768B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.20MB/1.20MB, 30us/30us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (638.98KB/638.98KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (5.22MB/5.22MB, 56us/56us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (5.22MB/5.22MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (638.98KB/638.98KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.54KB/1.54KB, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (2.41MB/2.41MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.54KB/1.54KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (2.41MB/2.41MB, 33us/33us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (2.65MB/2.65MB, 154us/154us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (1.20MB/1.20MB, 157us/157us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (1.20MB/1.20MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (2.65MB/2.65MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (192B/192B, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (301.06KB/301.06KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (192B/192B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (301.06KB/301.06KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (159.74KB/159.74KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (5.22MB/5.22MB, 69us/69us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (5.22MB/5.22MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (159.74KB/159.74KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (512B/512B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (802.82KB/802.82KB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (221.18KB/221.18KB, 151us/151us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (301.06KB/301.06KB, 143us/143us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 4us/4us)
