Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.62MB/6.62MB, 61us/61us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.62MB/6.62MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (540.67KB/540.67KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (640B/640B, 50us/50us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (2.01MB/2.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (640B/640B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (2.01MB/2.01MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (337.92KB/337.92KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.62MB/6.62MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.62MB/6.62MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (337.92KB/337.92KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.28KB/1.28KB, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (4.01MB/4.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.28KB/1.28KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (4.01MB/4.01MB, 32us/32us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (1.84MB/1.84MB, 196us/196us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (2.01MB/2.01MB, 217us/217us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (2.01MB/2.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (1.84MB/1.84MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (401.41KB/401.41KB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (67.58KB/67.58KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.62MB/6.62MB, 66us/66us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.62MB/6.62MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (67.58KB/67.58KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (512B/512B, 45us/45us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (1.61MB/1.61MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (147.46KB/147.46KB, 155us/155us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (401.41KB/401.41KB, 191us/191us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (147.46KB/147.46KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 51us/51us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (270.34KB/270.34KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (6.62MB/6.62MB, 59us/59us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (6.62MB/6.62MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (270.34KB/270.34KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (6.62MB/6.62MB, 135us/135us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Shape_2 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Slice (3.21MB/3.21MB, 30us/30us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Slice_1 (4.01MB/4.01MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Slice_2 (1.61MB/1.61MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/Slice_3 (1.61MB/1.61MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/tuple/control_dependency_1 (4.01MB/4.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/tuple/control_dependency_2 (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4f/concat_grad/tuple/control_dependency_3 (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (1.02KB/1.02KB, 43us/43us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (1.02KB/1.02KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (802.82KB/802.82KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (851.97KB/851.97KB, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (2.61MB/2.61MB, 59us/59us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (2.61MB/2.61MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (851.97KB/851.97KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (640B/640B, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (501.76KB/501.76KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (640B/640B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (501.76KB/501.76KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (532.48KB/532.48KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (2.61MB/2.61MB, 56us/56us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (2.61MB/2.61MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (532.48KB/532.48KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.28KB/1.28KB, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (1.00MB/1.00MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.28KB/1.28KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (1.00MB/1.00MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (1.84MB/1.84MB, 152us/152us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (501.76KB/501.76KB, 147us/147us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (501.76KB/501.76KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (1.84MB/1.84MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (100.35KB/100.35KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (100.35KB/100.35KB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (106.50KB/106.50KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (2.61MB/2.61MB, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (2.61MB/2.61MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (106.50KB/106.50KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/BiasAdd_grad/BiasAddGrad (512B/512B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/BiasAdd_grad/tuple/control_dependency (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 1us/1us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/Relu_grad/ReluGrad (401.41KB/401.41KB, 32us/32us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/Conv2DBackpropFilter (147.46KB/147.46KB, 157us/157us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/Conv2DBackpropInput (100.35KB/100.35KB, 145us/145us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/tuple/control_dependency (100.35KB/100.35KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/convolution_grad/tuple/control_dependency_1 (147.46KB/147.46KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (401.41KB/401.41KB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (425.98KB/425.98KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (2.61MB/2.61MB, 60us/60us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (2.61MB/2.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (425.98KB/425.98KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (2.61MB/2.61MB, 128us/128us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Slice (802.82KB/802.82KB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Slice_1 (1.00MB/1.00MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Slice_2 (401.41KB/401.41KB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/Slice_3 (401.41KB/401.41KB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/tuple/control_dependency_1 (1.00MB/1.00MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/tuple/control_dependency_2 (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5b/concat_grad/tuple/control_dependency_3 (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (1.54KB/1.54KB, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.20MB/1.20MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (1.54KB/1.54KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.20MB/1.20MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (1.28MB/1.28MB, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (2.61MB/2.61MB, 59us/59us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (2.61MB/2.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (1.28MB/1.28MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (768B/768B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (602.11KB/602.11KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (768B/768B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (602.11KB/602.11KB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (638.98KB/638.98KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (2.61MB/2.61MB, 78us/78us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (2.61MB/2.61MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (638.98KB/638.98KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (1.54KB/1.54KB, 47us/47us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (1.20MB/1.20MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (1.54KB/1.54KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (1.20MB/1.20MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (2.65MB/2.65MB, 165us/165us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (602.11KB/602.11KB, 161us/161us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (602.11KB/602.11KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (2.65MB/2.65MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (192B/192B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (150.53KB/150.53KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (192B/192B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (150.53KB/150.53KB, 30us/30us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (159.74KB/159.74KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (2.61MB/2.61MB, 56us/56us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (2.61MB/2.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (159.74KB/159.74KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (512B/512B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (401.41KB/401.41KB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (221.18KB/221.18KB, 155us/155us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (150.53KB/150.53KB, 139us/139us)
  gradients/InceptionV1/InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
